crime,location,date,sex,victim nationality,victim age,time
stabbing,new queens hotel,30.11.2021,M,Sinhala,27,22:37
burglary,gatambe junction,01.12.2021,M,Sinhala,39,1:52
robbery,dharmapala road lewella,01.12.2021,M,Sinhala,21,17:20
theft,lewella gangaramaya,04.12.2021,M,Sinhala,50,9:43
burglary,2nd rajasinghe lane,05.12.2021,F,Muslim,48,5:43
theft,thannekumbura,11.12.2021,F,sinhala,47,2:57
theft,buwelikada junction,14.12.2021,M,tamil ,46,20:04
burglary,rajapihilla road,15.12.2021,M,Sinhala,63,19:06
robbery,ampitiya udawela kanda,16.12.2021,M,Sinhala,28,16:58
burglary,boowelikada,18.12.2021,M,sinhala,36,4:56
robbery,lewella bangalaawatte,20.12.2021,M,muslim,50,4:04
theft,meekanuwa watarauma ,20.12.2021,F,sinhala,43,10:47
stabbing,hanthane,21.12.2021,M,Sinhala,43,21:14
theft,joy boat,22.12.2021,F,sinhala,34,0:39
stabbing,katukale,23.12.2021,M,Muslim,50,23:09
theft,Lady golden road,26.12.2021,M,Sinhala,50,6:48
robbery,boowelikada,27.12.2021,M,Sinhala,29,17:18
robbery,hospital street,29.12.2021,M,Sinhala,18,10:55
burglary,gurudeniya,29.12.2021,F,sinhala,37,15:20
vehicle theft,bowalawatte,01.01.2022,M,sinhala,17,6:42
drugs,thannekumbura,01.01.2022,M,Sinhala,35,15:46
stabbing,hospital street,01.01.2022,F,Sinhala,38,20:32
burglary,peradeniya,02.01.2022,F,Muslim,61,5:43
drugs,car park,04.01.2022,M,Sinhala,15,11:37
burglary,mulgampola,05.01.2022,F,Muslim,54,8:39
stabbing,kotugodalla road,07.01.2022,M,Sinhala,35,22:20
robbery,Municipal indoor sports complex,10.01.2022,F,Sinhala,43,19:11
burglary,pathanawatte heerassagala,11.01.2022,F,Sinhala,60,5:26
drugs,dodamwela bridge,11.01.2022,M,Sinhala,30,14:11
theft,panideniya bus stand,12.01.2022,F,Sinhala,20,4:27
stabbing,highschool,12.01.2022,M,Muslim,57,13:41
robbery,panideniya bus stand,15.01.2022,F,Muslim,42,3:57
stabbing,katugasthota,18.01.2022,F,Sinhala,25,18:11
theft,Torrington,20.01.2022,M,Sinhala,34,11:57
stabbing,paradeniya road,21.01.2022,M,Sinhala,46,4:13
burglary,lewella,21.01.2022,M,Sinhala,26,14:07
robbery,KCC,21.01.2022,M,Sinhala,51,16:33
theft,highschool,22.01.2022,M,Muslim,50,3:48
burglary,bus stand,22.01.2022,M,Sinhala,22,17:59
theft,dalada maligawa,22.01.2022,M,Sinhala,36,22:16
vehicle theft,heerassagala,23.01.2022,M,Muslim,47,20:50
burglary,in front of post office,24.01.2022,M,Sinhala,41,14:11
burglary,asgiriya stadium,24.01.2022,M,Sinhala,25,14:54
drugs,thannekumbura,29.01.2022,M,Sinhala,24,20:52
drugs,gatambe junction,30.01.2022,F,Muslim,70,9:17
theft,maligawa,31.01.2022,M,muslim,48,21:28
drugs,hanathane kadurata malshalawa,01.02.2022,M,Muslim,26,12:42
burglary,hospital street,03.02.2022,M,Sinhala,54,16:35
burglary,peradeniya road,03.02.2022,M,sinhala,42,22:35
theft,mulgampola,04.02.2022,M,Sinhala,53,13:53
theft,wewathanne road,04.02.2022,M,Sinhala,19,18:09
theft,panideniya bus stand,07.02.2022,M,Muslim,61,14:03
theft,rosawatte,08.02.2022,M,Sinhala,46,11:13
robbery,Lady golden road,09.02.2022,M,muslim,48,21:13
theft,people's bank,11.02.2022,M,Sinhala,27,12:36
robbery,ogastawatte,11.02.2022,M,sinhala,58,22:21
stabbing,malwatte,14.02.2022,M,Sinhala,35,16:20
stabbing,bus stand,15.02.2022,M,Sinhala,58,12:11
stabbing,yatinuwara street,15.02.2022,M,Sinhala,18,20:31
burglary,2nd rajasinghe lane,16.02.2022,M,Sinhala,28,13:03
burglary,Torrington,17.02.2022,M,tamil ,36,22:47
robbery,mahaiyawa,20.02.2022,M,Muslim,52,3:39
theft,dodamwela,20.02.2022,M,sinhala,72,9:19
drugs,highschool,23.02.2022,M,Sinhala,22,21:43
burglary,sri wickramasinghe mawatha,24.02.2022,M,Muslim,39,8:47
drugs,in front train station,25.02.2022,F,Sinhala,31,20:10
stabbing,sirimawo bandaranayake lane,25.02.2022,M,sinhala,36,21:33
burglary,2nd rajasinghe lane,26.02.2022,F,Muslim,77,8:32
robbery,kandy city mosk,26.02.2022,M,muslim,62,8:37
burglary,bowalawatte,28.02.2022,M,Sinhala,60,18:17
drugs,rosawatte,01.03.2022,M,Sinhala,45,15:45
vehicle theft,mada bowala angampitiya,05.03.2022,F,Sinhala,34,3:27
burglary,kandy hospital,05.03.2022,F,muslim,30,13:43
theft,Primrose gardens,10.03.2022,M,Sinhala,40,4:57
stabbing,peradeniya road,10.03.2022,M,sinhala,45,15:20
stabbing,hewaheta road,14.03.2022,M,Sinhala,44,13:42
burglary,thalaathuoya road,15.03.2022,F,Sinhala,57,13:52
burglary,thalaathuoya road,19.03.2022,M,Sinhala,60,21:35
burglary,malwatte,21.03.2022,F,sinhala,43,14:41
burglary,bogambara prison,21.03.2022,M,Sinhala,26,22:21
drugs,bogambara official police stayhouse,22.03.2022,M,Sinhala,25,5:41
theft,golden crown,22.03.2022,M,Sinhala,61,16:50
drugs,sahas uyana,25.03.2022,M,Sinhala,25,20:39
drugs,yatinuwara street,26.03.2022,M,Sinhala,60,22:25
drugs,joy boat,28.03.2022,F,sinhala,54,19:09
stabbing,post office,01.04.2022,M,muslim,40,21:18
theft,mahaiyawa cemetary,02.04.2022,M,Sinhala,33,10:55
burglary,udabowala,03.04.2022,F,Sinhala,51,12:25
burglary,train station,04.04.2022,M,Sinhala,46,12:23
burglary,hanathane kadurata malshalawa,04.04.2022,M,Sinhala,32,13:26
burglary,sri wickramasinghe mawatha,05.04.2022,M,Sinhala,44,6:14
robbery,galkaduwa junction,09.04.2022,M,Sinhala,20,20:00
theft,widyarthe college,11.04.2022,M,sinhala,30,15:31
stabbing,kandy hospital,11.04.2022,M,muslim,43,21:02
stabbing,kingswood,11.04.2022,M,muslim,39,21:25
burglary,sri sumangala mawatha,13.04.2022,M,muslim,42,7:53
stabbing,polgolla,13.04.2022,M,sinhala,33,9:25
burglary,goodshed bus stand,15.04.2022,M,sinhala,17,13:43
drugs,dalada maligawa,15.04.2022,F,sinhala,54,20:16
burglary,people's bank,16.04.2022,M,muslim,40,23:05
burglary,hanthane watte,17.04.2022,M,Muslim,31,6:28
drugs,in front of post office,18.04.2022,M,Sinhala,42,7:39
burglary,goerge.E. silva lane,19.04.2022,M,Sinhala,38,5:27
theft,Sri Dalada Maligawa,19.04.2022,M,Sinhala,33,23:09
burglary,asgiriya   ,23.04.2022,M,Sinhala,58,5:48
drugs,hanthane watte,23.04.2022,M,Sinhala,40,6:23
burglary,D.S senanayake lane,23.04.2022,M,Sinhala,63,19:04
stabbing,kandy,23.04.2022,F,Sinhala,39,23:40
stabbing,hospital street,24.04.2022,M,tamil ,41,16:51
drugs,KCC commercial bank,25.04.2022,F,Sinhala,52,13:09
drugs,hospital street,26.04.2022,F,muslim,43,5:59
burglary,polgolla,26.04.2022,M,Muslim,52,14:25
burglary,KCC,30.04.2022,M,Sinhala,38,14:50
robbery,goerge.E.Silva lane,01.05.2022,M,Sinhala,26,19:58
theft,aniwatte,03.05.2022,M,Sinhala,51,20:13
stabbing,dodamwela bridge,05.05.2022,M,sinhala,35,16:03
robbery,nagasthanne,05.05.2022,M,Sinhala,37,22:02
drugs,2nd rajasinghe lane,06.05.2022,M,Sinhala,41,13:11
stabbing,Municipal indoor sports complex,06.05.2022,M,Sinhala,29,14:42
burglary,katukale,07.05.2022,F,muslim,55,7:52
burglary,wadugodapitiya,07.05.2022,M,Sinhala,35,13:03
drugs,provincial education department,13.05.2022,M,Sinhala,24,6:35
burglary,gatambe,13.05.2022,M,Sinhala,15,8:31
burglary,car park,13.05.2022,M,Sinhala,51,16:43
vehicle theft,kotugodalla road,14.05.2022,M,Sinhala,34,12:47
burglary,hanthane,14.05.2022,M,sinhala,60,13:27
robbery,ampitiya,15.05.2022,F,Sinhala,27,21:24
burglary,sahas uyana,15.05.2022,M,tamil ,35,22:50
drugs,train station,17.05.2022,F,Sinhala,29,9:38
robbery,hanthane,18.05.2022,M,Sinhala,46,14:16
burglary,peradeniya,22.05.2022,F,Sinhala,34,14:51
stabbing,thalaathuoya road,22.05.2022,M,Muslim,49,16:04
drugs,Municipal indoor sports complex,22.05.2022,M,Sinhala,39,16:22
stabbing,new queens hotel,24.05.2022,M,tamil ,43,8:51
robbery,katugasthota,24.05.2022,F,sinhala,37,9:43
burglary,bowala ,25.05.2022,F,Sinhala,35,15:54
drugs,panideniya bus stand,26.05.2022,M,Sinhala,21,11:33
robbery,pattiyakale watte,26.05.2022,M,muslim,32,13:49
drugs,pathanawatte heerassagala,28.05.2022,M,Sinhala,35,1:00
robbery,heerassagala junction,29.05.2022,M,sinhala,31,14:24
theft,rajapihilla lane,29.05.2022,M,Sinhala,38,22:54
burglary,pattiyakale watte,30.05.2022,M,sinhala,32,22:01
vehicle theft,mahaiyawa,01.06.2022,M,Sinhala,49,10:59
robbery,peradeniya road,04.06.2022,M,sinhala,44,8:24
theft,D.S senanayake lane,06.06.2022,M,Sinhala,32,10:48
burglary,buwelikada junction,06.06.2022,M,Sinhala,34,20:30
theft,mahamaya primary,08.06.2022,M,Sinhala,41,19:10
drugs,sky gate hotel,09.06.2022,F,Sinhala,78,19:33
drugs,bowalawatte,10.06.2022,M,sinhala,36,19:44
stabbing,Bogambara Bus Stand,11.06.2022,M,muslim,47,15:18
theft,gatambe junction,11.06.2022,M,Sinhala,16,18:55
drugs,D.S senanayake lane,11.06.2022,M,tamil ,28,19:23
theft,Bogambara Bus Stand,12.06.2022,M,Sinhala,36,19:19
stabbing,sahas uyana,13.06.2022,F,sinhala,42,9:09
burglary,gatambe bridge,14.06.2022,F,Sinhala,56,4:01
theft,gatambe junction,14.06.2022,F,sinhala,34,5:25
theft,ampitiyaa,14.06.2022,M,sinhala,39,15:39
burglary,udabowala,14.06.2022,M,Sinhala,59,18:53
burglary,thalaathuoya road,15.06.2022,M,sinhala,30,22:27
stabbing,hewaheta,17.06.2022,F,Sinhala,56,8:59
burglary,dharmapala road lewella,17.06.2022,M,Sinhala,44,10:49
stabbing,urawela junction,18.06.2022,F,sinhala,49,9:04
drugs,uda peradeniya bowalawatte,18.06.2022,M,Sinhala,34,17:20
drugs,katukale,19.06.2022,foreign couple,Muslim,39,16:11
theft,car park,20.06.2022,F,Sinhala,57,20:22
burglary,2nd rajasinghe lane,21.06.2022,M,Sinhala,28,16:32
burglary,kingswood,24.06.2022,M,tamil ,42,7:35
robbery,uda peradeniya bowalawatte,25.06.2022,M,tamil ,33,8:52
theft,asgiriya stadium,26.06.2022,M,Sinhala,38,20:23
robbery,pathanawatte heerassagala,28.06.2022,F,Sinhala,45,17:07
theft,colombo street ,29.06.2022,M,sinhala,70,11:26
theft,bogambara official police stayhouse,29.06.2022,M,sinhala,34,11:34
drugs,train station,29.06.2022,M,sinhala,34,23:11
burglary,mahaiyawa cemetary,30.06.2022,M,Sinhala,27,15:53
robbery,ogastawatte,01.07.2022,M,Sinhala,25,10:02
burglary,dalada maligawa,02.07.2022,M,Sinhala,26,11:33
burglary,peradeniya road,03.07.2022,M,Sinhala,30,11:33
theft,lakeround,04.07.2022,M,tamil ,50,16:07
burglary,peradeniya road,05.07.2022,F,Sinhala,35,7:56
burglary,dharmasena lane,05.07.2022,M,Sinhala,37,13:25
theft,common market complex,06.07.2022,F,sinhala,28,5:55
burglary,ampitiya,07.07.2022,M,tamil ,47,15:12
drugs,wagolla lewella,09.07.2022,F,Sinhala,52,18:32
robbery,hewaheta road,11.07.2022,F,Sinhala,74,9:36
stabbing,bogambara bus stand ,14.07.2022,M,sinhala,41,11:38
theft,lakeround,15.07.2022,M,tamil ,50,11:34
theft,dalada maligawa,15.07.2022,M,Muslim,63,15:56
burglary,dalada street,15.07.2022,M,Sinhala,58,18:01
drugs,KCC,17.07.2022,M,muslim,63,19:26
robbery,in front of post office,19.07.2022,M,tamil ,49,15:17
robbery,katugasthota road,20.07.2022,F,tamil ,58,8:27
drugs,new queens hotel,20.07.2022,M,Sinhala,77,15:36
drugs,Municipal indoor sports complex,22.07.2022,M,Muslim,75,11:07
drugs,asgiriya   ,22.07.2022,M,Sinhala,46,18:27
stabbing,Municipal indoor sports complex,24.07.2022,M,sinhala,61,15:23
burglary,Apiit campus,29.07.2022,M,sinhala,65,17:50
drugs,2nd rajasinghe lane,29.07.2022,F,tamil ,25,21:22
theft,provincial education department,29.07.2022,F,Sinhala,27,22:50
drugs,galkaduwa junction,30.07.2022,M,sinhala,31,19:23
theft,golden crown,31.07.2022,M,Sinhala,20,20:56
burglary,meekanuwa watarauma ,01.08.2022,M,sinhala,78,20:14
stabbing,hanthane road,03.08.2022,F,muslim,39,2:33
burglary,common market complex,03.08.2022,F,Sinhala,40,15:16
drugs,sri sumangala mawatha,04.08.2022,F,Sinhala,29,9:20
stabbing,colombo street ,04.08.2022,M,Sinhala,43,10:55
burglary,kingswood,04.08.2022,M,Sinhala,60,16:57
burglary,thannekumbura,04.08.2022,M,Sinhala,51,20:35
robbery,mahaiyawa,05.08.2022,M,sinhala,25,19:26
stabbing,ampitiya,06.08.2022,F,Sinhala,43,9:39
burglary,mada bowala angampitiya,07.08.2022,M,Sinhala,58,10:09
theft,D.S senanayake lane,07.08.2022,F,Sinhala,29,11:57
robbery,mahaiyawa,07.08.2022,M,tamil ,40,19:27
burglary,bowala,07.08.2022,M,sinhala,53,20:23
robbery,wewathanne road,08.08.2022,M,Sinhala,34,13:00
robbery,pattiyakale watte,09.08.2022,M,tamil ,25,11:56
vehicle theft,Municipal indoor sports complex,12.08.2022,M,muslim,63,10:06
drugs,watapuluwa prithi mawatha,13.08.2022,M,Sinhala,50,11:01
drugs,bogambara bus stand,13.08.2022,M,tamil ,26,19:28
theft,katukale,14.08.2022,M,Sinhala,20,14:54
drugs,suduhumpola,16.08.2022,F,Sinhala,66,17:47
drugs,aruppala,17.08.2022,F,Sinhala,57,20:20
theft,gatambe junction,18.08.2022,M,Sinhala,52,15:57
theft,kandy hospital,18.08.2022,M,Sinhala,61,18:20
burglary,Municipal indoor sports complex,18.08.2022,M,Sinhala,30,18:21
vehicle theft,KCC commercial bank,19.08.2022,F,Sinhala,41,22:48
vehicle theft,dangolla,23.08.2022,M,sinhala,21,11:06
burglary,watapuluwa,23.08.2022,M,Sinhala,46,18:40
stabbing,mahaiyawa,24.08.2022,F,sinhala,33,20:51
robbery,boowelikada,26.08.2022,M,Sinhala,54,15:36
burglary,bogambara official police stayhouse,27.08.2022,F,muslim,55,4:38
burglary,hospital street,27.08.2022,F,Sinhala,44,19:40
stabbing,bus stand,02.09.2022,F,tamil ,32,16:21
stabbing,dutugamunu mawatha,02.09.2022,M,Sinhala,48,17:00
robbery,udabowala,03.09.2022,M,Sinhala,41,18:05
theft,Bogambara Bus Stand,05.09.2022,M,Sinhala,29,16:47
stabbing,bogambara bus stand,06.09.2022,F,Sinhala,19,15:54
drugs,gatambe bridge,08.09.2022,M,Sinhala,15,7:12
robbery,2nd rajasinghe lane,08.09.2022,M,Sinhala,40,16:09
drugs,mulgampola,08.09.2022,M,tamil ,46,19:34
robbery,panideniya bus stand,10.09.2022,F,muslim,36,3:56
burglary,Apiit campus,10.09.2022,M,Sinhala,66,20:05
vehicle theft,malwatte,11.09.2022,M,sinhala,15,4:54
robbery,mahaiyawa,12.09.2022,M,Sinhala,37,18:57
theft,watapuluwa,13.09.2022,M,Sinhala,53,23:30
stabbing,Municipal indoor sports complex,15.09.2022,F,Sinhala,24,10:52
robbery,bowala ,17.09.2022,M,sinhala,63,14:57
burglary,ampitiya udawela kanda,18.09.2022,M,sinhala,66,8:09
burglary,pitakanda kanaththa,18.09.2022,M,Sinhala,55,14:25
burglary,peradeniya KFC,20.09.2022,M,Sinhala,41,11:55
burglary,kandy hospital,20.09.2022,M,Sinhala,76,13:07
burglary,dalada maligawa,23.09.2022,M,sinhala,49,8:31
burglary,thilakawardhana,23.09.2022,M,Sinhala,50,17:13
burglary,dodamwela,25.09.2022,F,Sinhala,44,13:51
drugs,bus stand,25.09.2022,F,tamil ,40,15:55
robbery,william gopallawa lane,26.09.2022,M,tamil ,32,11:50
burglary,2nd rajasinghe lane,27.09.2022,M,Muslim,46,11:45
burglary,udabowala,02.10.2022,M,Sinhala,25,6:00
burglary,goerge.E. silva lane,02.10.2022,M,Muslim,34,21:25
burglary,Sri Dalada Maligawa,03.10.2022,M,Sinhala,39,20:31
drugs,bus stand,03.10.2022,F,Sinhala,23,21:12
robbery,hewaheta road,07.10.2022,M,Sinhala,23,1:31
theft,mulgampola,08.10.2022,M,sinhala,51,7:36
drugs,asgiriya stadium,09.10.2022,M,Muslim,60,10:13
drugs,kandy,09.10.2022,M,Sinhala,70,10:20
vehicle theft,bogambara prison,10.10.2022,M,Sinhala,34,8:34
robbery,dharmasena lane,11.10.2022,M,Sinhala,63,22:54
theft,galkaduwa junction,12.10.2022,F,sinhala,36,3:42
drugs,sangamiththa college,12.10.2022,M,sinhala,46,9:40
vehicle theft,rajapihilla road,12.10.2022,M,Sinhala,53,17:34
stabbing,lake house hotel,12.10.2022,M,Sinhala,23,20:28
robbery,gatambe,14.10.2022,M,sinhala,40,17:29
vehicle theft,dalada maligawa,15.10.2022,M,Sinhala,45,19:04
theft,peradeniya road,17.10.2022,M,Sinhala,54,16:09
burglary,poornawatte,19.10.2022,F,Sinhala,64,10:30
theft,joy boat,19.10.2022,M,Sinhala,49,22:07
theft,rajapihilla junction,20.10.2022,M,sinhala,47,15:00
drugs,Municipal indoor sports complex,20.10.2022,M,tamil ,78,16:45
stabbing,lakeround,21.10.2022,M,Sinhala,55,13:39
burglary,boowelikada,21.10.2022,M,Sinhala,32,19:02
burglary,peradeniya road,21.10.2022,M,Sinhala,64,19:08
burglary,bogambara bus stand ,21.10.2022,M,Sinhala,40,21:14
stabbing,Sri Dalada Maligawa,22.10.2022,M,Sinhala,46,15:25
burglary,2nd rajasinghe lane,22.10.2022,F,sinhala,55,21:17
burglary,goodshed bus stand,23.10.2022,M,Sinhala,41,7:46
robbery,amaya hotel,23.10.2022,F,Sinhala,19,8:09
drugs,ogastawatte,23.10.2022,foreign couple,tamil ,46,8:47
robbery,lakeround,23.10.2022,F,Sinhala,22,21:27
burglary,heerassagala junction,25.10.2022,F,Sinhala,29,12:09
burglary,colombo street ,25.10.2022,M,tamil ,33,20:33
robbery,bogambara bus stand ,27.10.2022,M,Sinhala,43,11:34
stabbing,nuwarawela ampitiya,27.10.2022,M,Sinhala,57,17:02
theft,hanthane,27.10.2022,M,Sinhala,26,17:16
theft,katugasthota road,29.10.2022,M,Sinhala,24,1:08
burglary,common market complex,29.10.2022,F,Sinhala,73,7:21
robbery,golden crown,29.10.2022,F,Sinhala,55,13:14
robbery,dangolla junction,29.10.2022,M,Sinhala,27,15:18
stabbing,meekanuwa watarauma ,31.10.2022,F,sinhala,28,2:52
theft,heerassagala junction,31.10.2022,M,Sinhala,23,10:51
stabbing,bus stand,01.11.2022,M,Muslim,48,8:05
robbery,heerassagala junction,05.11.2022,F,Sinhala,39,22:33
drugs,walespark,07.11.2022,M,sinhala,37,15:23
theft,goerge.E. silva lane,07.11.2022,M,Sinhala,40,20:33
drugs,goodshed bus stand,08.11.2022,M,sinhala,52,17:19
theft,aniwatte,10.11.2022,F,Sinhala,24,12:25
burglary,rajapihilla lane,11.11.2022,F,Sinhala,48,17:31
burglary,yatinuwara street,13.11.2022,F,Sinhala,55,17:48
burglary,kotugodalla street,13.11.2022,M,sinhala,29,18:03
burglary,hanthane,13.11.2022,M,muslim,26,20:35
robbery,new queens hotel,14.11.2022,M,muslim,46,8:55
stabbing,joy boat,14.11.2022,M,Sinhala,31,23:36
stabbing,asgiriya stadium,15.11.2022,F,Sinhala,42,8:52
burglary,watapuluwa,16.11.2022,M,Sinhala,28,15:33
burglary,thannekumbura,17.11.2022,M,Sinhala,47,18:49
vehicle theft,bowala,18.11.2022,M,Sinhala,39,11:24
theft,dangolla,19.11.2022,M,Sinhala,25,14:45
theft,Police Station - Kandy,22.11.2022,M,Sinhala,19,8:35
drugs,yatinuwara street,22.11.2022,M,tamil ,17,15:22
burglary,rosawatte,23.11.2022,M,Sinhala,39,18:30
stabbing,aniwatte,24.11.2022,M,Sinhala,38,8:24
drugs,bus stand,25.11.2022,M,Sinhala,35,7:34
theft,mahaiyawa cemetary,25.11.2022,F,muslim,21,11:58
burglary,bogambara official police stayhouse,25.11.2022,M,Sinhala,66,20:31
stabbing,watapuluwa,27.11.2022,M,sinhala,21,8:47
robbery,mahamaya primary,27.11.2022,M,sinhala,50,8:47
drugs,Lady golden road,28.11.2022,M,Sinhala,39,9:06
burglary,gatambe junction,28.11.2022,M,Sinhala,39,11:40
robbery,hanthane road,28.11.2022,M,Sinhala,21,12:34
burglary,colombo street ,30.11.2022,M,Sinhala,63,12:42
robbery,kandy hospital,01.12.2022,M,sinhala,31,2:25
burglary,2nd rajasinghe lane,02.12.2022,F,Muslim,48,7:45
burglary,kandy hospital,02.12.2022,M,Sinhala,53,18:42
theft,thannekumbura,02.12.2022,F,Sinhala,60,22:59
theft,sahas uyana,03.12.2022,M,tamil ,35,8:48
drugs,meekanuwa watarauma ,03.12.2022,M,sinhala,28,19:21
robbery,mahaiyawa cemetary,04.12.2022,M,sinhala,38,8:19
robbery,car park,05.12.2022,F,Muslim,49,4:12
robbery,goodshed bus stand,05.12.2022,M,Sinhala,55,14:27
burglary,bogambara bus stand ,05.12.2022,F,sinhala,27,15:59
robbery,mahaiyawa cemetary,08.12.2022,F,sinhala,28,11:55
robbery,sahas uyana,10.12.2022,M,Sinhala,78,14:41
vehicle theft,lewella bangalaawatte,11.12.2022,M,muslim,35,14:20
burglary,boowelikada,12.12.2022,M,sinhala,36,7:06
theft,peradeniya road,13.12.2022,M,Sinhala,40,8:32
vehicle theft,ampitiya,13.12.2022,M,tamil ,64,15:03
theft,buwelikada junction,13.12.2022,M,tamil ,46,15:31
drugs,goerge.E. silva lane,14.12.2022,M,sinhala,30,7:51
stabbing,dodamwela bridge,15.12.2022,M,sinhala,18,6:22
burglary,goerge.E.Silva lane,17.12.2022,F,Sinhala,40,12:50
burglary,william gopallawa lane,17.12.2022,M,Sinhala,41,12:59
stabbing,udabowala,17.12.2022,F,Sinhala,40,17:05
stabbing,Lady golden road,19.12.2022,M,sinhala,44,15:22
drugs,ampitiya,20.12.2022,M,Sinhala,42,14:03
robbery,boowelikada,21.12.2022,M,Sinhala,29,16:09
stabbing,dalada maligawa,22.12.2022,F,Sinhala,58,16:00
burglary,bowala ,22.12.2022,M,tamil ,74,18:09
drugs,hanthane,22.12.2022,M,Sinhala,18,19:20
stabbing,hanthane,22.12.2022,M,Sinhala,43,23:17
robbery,lewella bangalaawatte,23.12.2022,M,muslim,50,14:24
theft,joy boat,23.12.2022,F,sinhala,34,15:06
theft,goerge.E. silva lane,24.12.2022,F,sinhala,31,14:13
burglary,william gopallawa lane,25.12.2022,M,Sinhala,38,18:19
burglary,hospital street,25.12.2022,F,sinhala,54,20:09
robbery,peradeniya road,26.12.2022,F,Sinhala,24,14:16
stabbing,katukale,27.12.2022,M,Muslim,50,9:24
burglary,ampitiya,27.12.2022,F,Sinhala,38,10:47
burglary,paradise park,31.12.2022,M,Sinhala,51,4:48
vehicle theft,people's bank,31.12.2022,M,sinhala,25,7:45
vehicle theft,Municipal indoor sports complex,31.12.2022,M,Sinhala,19,12:28
burglary,thannekumbura,01.01.2023,M,sinhala,28,15:00
drugs,uda peradeniya bowalawatte,02.01.2023,M,sinhala,42,9:52
stabbing,peradeniya,04.01.2023,M,sinhala,45,8:50
drugs,heerassagala junction,05.01.2023,F,Sinhala,43,2:51
burglary,hospital street,05.01.2023,M,sinhala,51,11:31
theft,in front train station,05.01.2023,F,Sinhala,41,13:47
drugs,william gopallawa lane,06.01.2023,M,sinhala,20,2:03
theft,aruppala,06.01.2023,F,tamil ,34,15:12
stabbing,colombo street ,06.01.2023,M,sinhala,66,15:19
robbery,dutugamunu mawatha,10.01.2023,M,Sinhala,59,13:46
robbery,poornawatte,11.01.2023,M,tamil ,44,8:18
drugs,yatinuwara street,11.01.2023,M,Sinhala,47,12:05
burglary,rosawatte,11.01.2023,M,Sinhala,61,13:58
burglary,buwelikada junction,11.01.2023,M,Sinhala,17,17:04
burglary,lewella gangaramaya,12.01.2023,F,Sinhala,57,13:49
burglary,in front of post office,13.01.2023,F,Sinhala,46,11:51
stabbing,thannekumbura,14.01.2023,M,Sinhala,38,8:07
theft,sky gate hotel,17.01.2023,M,sinhala,44,14:40
stabbing,deiyanwela,17.01.2023,M,Sinhala,71,16:02
burglary,bowalawatte,18.01.2023,M,sinhala,56,9:49
vehicle theft,polgolla,20.01.2023,M,Sinhala,61,17:30
theft,goodshed bus stand,21.01.2023,M,Sinhala,18,14:02
theft,paradeniya road,21.01.2023,M,tamil ,34,15:47
robbery,bowalawatte,23.01.2023,F,Muslim,41,9:16
robbery,kingswood,23.01.2023,M,muslim,30,14:34
drugs,yatinuwara street,24.01.2023,M,Sinhala,25,12:02
drugs,dangolla junction,25.01.2023,M,muslim,26,8:16
burglary,nagasthanne,25.01.2023,M,Sinhala,52,9:16
theft,dangolla,26.01.2023,foreign couple,Sinhala,15,3:19
theft,kotugodalla street,27.01.2023,M,Sinhala,53,2:51
robbery,sri wickramasinghe mawatha,27.01.2023,M,sinhala,25,10:46
theft,kotugodalla road,28.01.2023,M,muslim,45,14:34
theft,ampitiyaa,01.02.2023,F,Sinhala,27,19:27
theft,pattiyakale watte,01.02.2023,M,Sinhala,21,22:58
burglary,watapuluwa,02.02.2023,M,Sinhala,30,16:48
theft,train station,02.02.2023,M,sinhala,44,21:56
vehicle theft,Municipal indoor sports complex,05.02.2023,F,sinhala,44,13:31
burglary,dalada maligawa,05.02.2023,M,Sinhala,21,14:12
drugs,pattiyakale watte,06.02.2023,M,Sinhala,17,15:20
vehicle theft,ogastawatte,09.02.2023,M,Sinhala,19,6:59
robbery,Municipal indoor sports complex,09.02.2023,F,muslim,34,15:09
drugs,highschool,10.02.2023,M,sinhala,29,3:25
vehicle theft,goerge.E.Silva lane,11.02.2023,M,Sinhala,22,15:27
vehicle theft,wagolla lewella,12.02.2023,foreign couple,Sinhala,78,14:26
theft,hanthane watte,13.02.2023,M,Muslim,19,8:42
theft,bogambara,13.02.2023,M,Sinhala,53,19:39
theft,rajapihilla lane,14.02.2023,F,Sinhala,34,11:59
robbery,colombo street ,14.02.2023,M,Sinhala,41,13:09
burglary,central market,15.02.2023,M,Sinhala,33,2:39
robbery,kandy hospital,15.02.2023,F,Sinhala,40,14:27
theft,in front train station,16.02.2023,F,Sinhala,66,12:11
theft,poornawatte,16.02.2023,M,sinhala,48,21:43
drugs,kandy hospital,17.02.2023,M,Sinhala,45,9:15
stabbing,dharmasena lane,17.02.2023,F,Sinhala,40,18:21
vehicle theft,watapuluwa prithi mawatha,18.02.2023,F,Sinhala,39,9:57
theft,nagasthanne,19.02.2023,M,Muslim,64,14:19
stabbing,Municipal indoor sports complex,19.02.2023,F,Sinhala,31,16:26
burglary,dharmasena lane,20.02.2023,F,tamil ,50,19:59
robbery,pathanawatte heerassagala,21.02.2023,M,Sinhala,30,15:34
burglary,suduhumpola,22.02.2023,M,Sinhala,60,13:11
stabbing,bus stand,22.02.2023,M,Sinhala,43,14:29
stabbing,lewella bangalaawatte,23.02.2023,M,Sinhala,26,9:06
theft,gatambe junction,26.02.2023,M,Muslim,57,13:54
theft,watapuluwa,27.02.2023,M,Sinhala,58,15:37
